Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (40) asignacion -> IDENTIFICADOR . CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion
    (41) asignacion -> IDENTIFICADOR . INCREMENTO
    (56) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    ASIGNACION      shift and go to state 65
    CORCHETE_IZQ    shift and go to state 66
    INCREMENTO      shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 68


state 50

    (57) llamado_a_funcion -> IMPRIMIR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 69


state 51

    (63) retorno -> RETORNAR . expresion
    (64) retorno -> RETORNAR .
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PUNTO_Y_COMA    reduce using rule 64 (retorno -> RETORNAR .)
    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 70
    llamado_a_funcion              shift and go to state 75

state 52

    (67) seleccion -> SI . PARENTESIS_IZQ condicion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 76


state 53

    (68) iteracion -> PARA . PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 77


state 54

    (14) lista_parametros -> parametro COMA lista_parametros .

    PARENTESIS_DER  reduce using rule 14 (lista_parametros -> parametro COMA lista_parametros .)


state 55

    (18) parametro -> tipo IDENTIFICADOR CORCHETE_IZQ . CORCHETE_DER

    CORCHETE_DER    shift and go to state 78


state 56

    (12) funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .

    ENTERO          reduce using rule 12 (funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    VACIO           reduce using rule 12 (funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)
    $end            reduce using rule 12 (funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque .)


state 57

    (19) bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .

    ENTERO          reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    VACIO           reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    $end            reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    IMPRIMIR        reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    RETORNAR        reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    SI              reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    PARA            reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 19 (bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER .)


state 58

    (22) lista_instrucciones -> instruccion lista_instrucciones .

    LLAVE_DER       reduce using rule 22 (lista_instrucciones -> instruccion lista_instrucciones .)


state 59

    (26) declaracion -> declaracion_variable PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    SI              reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    PARA            reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    ENTERO          reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    VACIO           reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 26 (declaracion -> declaracion_variable PUNTO_Y_COMA .)


state 60

    (36) sentencia -> asignacion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    SI              reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    PARA            reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    VACIO           reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 36 (sentencia -> asignacion PUNTO_Y_COMA .)


state 61

    (37) sentencia -> llamado_a_funcion PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    SI              reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    PARA            reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    ENTERO          reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    VACIO           reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 37 (sentencia -> llamado_a_funcion PUNTO_Y_COMA .)


state 62

    (38) sentencia -> retorno PUNTO_Y_COMA .

    IDENTIFICADOR   reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    IMPRIMIR        reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    RETORNAR        reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    SI              reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    PARA            reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    ENTERO          reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    VACIO           reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 38 (sentencia -> retorno PUNTO_Y_COMA .)


state 63

    (27) declaracion_variable -> tipo lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 27 (declaracion_variable -> tipo lista_identificadores .)


state 64

    (28) lista_identificadores -> IDENTIFICADOR .
    (29) lista_identificadores -> IDENTIFICADOR . CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array
    (30) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (31) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (32) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PUNTO_Y_COMA    reduce using rule 28 (lista_identificadores -> IDENTIFICADOR .)
    CORCHETE_IZQ    shift and go to state 79
    ASIGNACION      shift and go to state 80
    COMA            shift and go to state 81


state 65

    (39) asignacion -> IDENTIFICADOR ASIGNACION . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 82
    llamado_a_funcion              shift and go to state 75

state 66

    (40) asignacion -> IDENTIFICADOR CORCHETE_IZQ . expresion CORCHETE_DER ASIGNACION expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 83
    llamado_a_funcion              shift and go to state 75

state 67

    (41) asignacion -> IDENTIFICADOR INCREMENTO .

    PUNTO_Y_COMA    reduce using rule 41 (asignacion -> IDENTIFICADOR INCREMENTO .)
    PARENTESIS_DER  reduce using rule 41 (asignacion -> IDENTIFICADOR INCREMENTO .)


state 68

    (56) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (58) lista_argumentos -> . argumento COMA lista_argumentos
    (59) lista_argumentos -> . argumento
    (60) lista_argumentos -> . VACIO
    (61) argumento -> . expresion
    (62) argumento -> . CADENA
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 86
    CADENA          shift and go to state 88
    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    lista_argumentos               shift and go to state 84
    argumento                      shift and go to state 85
    expresion                      shift and go to state 87
    llamado_a_funcion              shift and go to state 75

state 69

    (57) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ . lista_argumentos PARENTESIS_DER
    (58) lista_argumentos -> . argumento COMA lista_argumentos
    (59) lista_argumentos -> . argumento
    (60) lista_argumentos -> . VACIO
    (61) argumento -> . expresion
    (62) argumento -> . CADENA
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 86
    CADENA          shift and go to state 88
    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    lista_argumentos               shift and go to state 89
    argumento                      shift and go to state 85
    expresion                      shift and go to state 87
    llamado_a_funcion              shift and go to state 75

state 70

    (63) retorno -> RETORNAR expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 63 (retorno -> RETORNAR expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 71

    (50) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 94
    llamado_a_funcion              shift and go to state 75

state 72

    (51) expresion -> TAMANIO_DE . PARENTESIS_IZQ expresion PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 95


state 73

    (52) expresion -> NUMERO .

    SUMA            reduce using rule 52 (expresion -> NUMERO .)
    RESTA           reduce using rule 52 (expresion -> NUMERO .)
    PRODUCTO        reduce using rule 52 (expresion -> NUMERO .)
    DIVISION        reduce using rule 52 (expresion -> NUMERO .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion -> NUMERO .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> NUMERO .)
    CORCHETE_DER    reduce using rule 52 (expresion -> NUMERO .)
    COMA            reduce using rule 52 (expresion -> NUMERO .)
    MENOR_QUE       reduce using rule 52 (expresion -> NUMERO .)
    MAYOR_QUE       reduce using rule 52 (expresion -> NUMERO .)


state 74

    (53) expresion -> IDENTIFICADOR .
    (54) expresion -> IDENTIFICADOR . CORCHETE_IZQ expresion CORCHETE_DER
    (56) llamado_a_funcion -> IDENTIFICADOR . PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    SUMA            reduce using rule 53 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 53 (expresion -> IDENTIFICADOR .)
    PRODUCTO        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    DIVISION        reduce using rule 53 (expresion -> IDENTIFICADOR .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 53 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 53 (expresion -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 53 (expresion -> IDENTIFICADOR .)
    CORCHETE_IZQ    shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 68


state 75

    (55) expresion -> llamado_a_funcion .

    SUMA            reduce using rule 55 (expresion -> llamado_a_funcion .)
    RESTA           reduce using rule 55 (expresion -> llamado_a_funcion .)
    PRODUCTO        reduce using rule 55 (expresion -> llamado_a_funcion .)
    DIVISION        reduce using rule 55 (expresion -> llamado_a_funcion .)
    PUNTO_Y_COMA    reduce using rule 55 (expresion -> llamado_a_funcion .)
    PARENTESIS_DER  reduce using rule 55 (expresion -> llamado_a_funcion .)
    CORCHETE_DER    reduce using rule 55 (expresion -> llamado_a_funcion .)
    COMA            reduce using rule 55 (expresion -> llamado_a_funcion .)
    MENOR_QUE       reduce using rule 55 (expresion -> llamado_a_funcion .)
    MAYOR_QUE       reduce using rule 55 (expresion -> llamado_a_funcion .)


state 76

    (67) seleccion -> SI PARENTESIS_IZQ . condicion PARENTESIS_DER bloque
    (42) condicion -> . expresion MENOR_QUE expresion
    (43) condicion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    condicion                      shift and go to state 97
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 75

state 77

    (68) iteracion -> PARA PARENTESIS_IZQ . declaracion_variable PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (27) declaracion_variable -> . tipo lista_identificadores
    (44) tipo -> . ENTERO
    (45) tipo -> . VACIO

    ENTERO          shift and go to state 20
    VACIO           shift and go to state 12

    declaracion_variable           shift and go to state 99
    tipo                           shift and go to state 48

state 78

    (18) parametro -> tipo IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER .

    COMA            reduce using rule 18 (parametro -> tipo IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 18 (parametro -> tipo IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER .)


state 79

    (29) lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ . CORCHETE_DER ASIGNACION elementos_array

    CORCHETE_DER    shift and go to state 100


state 80

    (30) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion
    (32) lista_identificadores -> IDENTIFICADOR ASIGNACION . expresion COMA lista_identificadores
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 101
    llamado_a_funcion              shift and go to state 75

state 81

    (31) lista_identificadores -> IDENTIFICADOR COMA . lista_identificadores
    (28) lista_identificadores -> . IDENTIFICADOR
    (29) lista_identificadores -> . IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array
    (30) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (31) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (32) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 64

    lista_identificadores          shift and go to state 102

state 82

    (39) asignacion -> IDENTIFICADOR ASIGNACION expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 39 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 39 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 83

    (40) asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion . CORCHETE_DER ASIGNACION expresion
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    CORCHETE_DER    shift and go to state 103
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 84

    (56) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 104


state 85

    (58) lista_argumentos -> argumento . COMA lista_argumentos
    (59) lista_argumentos -> argumento .

    COMA            shift and go to state 105
    PARENTESIS_DER  reduce using rule 59 (lista_argumentos -> argumento .)


state 86

    (60) lista_argumentos -> VACIO .

    PARENTESIS_DER  reduce using rule 60 (lista_argumentos -> VACIO .)


state 87

    (61) argumento -> expresion .
    (46) expresion -> expresion . SUMA expresion
    (47) expresion -> expresion . RESTA expresion
    (48) expresion -> expresion . PRODUCTO expresion
    (49) expresion -> expresion . DIVISION expresion

    COMA            reduce using rule 61 (argumento -> expresion .)
    PARENTESIS_DER  reduce using rule 61 (argumento -> expresion .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    PRODUCTO        shift and go to state 92
    DIVISION        shift and go to state 93


state 88

    (62) argumento -> CADENA .

    COMA            reduce using rule 62 (argumento -> CADENA .)
    PARENTESIS_DER  reduce using rule 62 (argumento -> CADENA .)


state 89

    (57) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 106


state 90

    (46) expresion -> expresion SUMA . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 107
    llamado_a_funcion              shift and go to state 75

state 91

    (47) expresion -> expresion RESTA . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 108
    llamado_a_funcion              shift and go to state 75

state 92

    (48) expresion -> expresion PRODUCTO . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
    (55) expresion -> . llamado_a_funcion
    (56) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (57) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71
    TAMANIO_DE      shift and go to state 72
    NUMERO          shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    IMPRIMIR        shift and go to state 50

    expresion                      shift and go to state 109
    llamado_a_funcion              shift and go to state 75

state 93

    (49) expresion -> expresion DIVISION . expresion
    (46) expresion -> . expresion SUMA expresion
    (47) expresion -> . expresion RESTA expresion
    (48) expresion -> . expresion PRODUCTO expresion
    (49) expresion -> . expresion DIVISION expresion
    (50) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (51) expresion -> . TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
    (52) expresion -> . NUMERO
    (53) expresion -> . IDENTIFICADOR
